Month-year,Commodity_name,Minimum support price (in Rs./Quintal)
2020-03-02,Tomato,1609.422901
2021-05-20,Radish,5820.767560
2020-10-27,Spray Chrysanthemum,5656.677861
2021-12-22,Brinjal,5453.352493
2021-10-14,Ginger,3795.476688
2021-03-15,Betelnut,6861.276556
2021-07-19,Guar seed,4723.003640
2020-10-16,Potato,4561.188364
2020-01-31,Soyabean,7112.540533
2020-02-07,Pumpkin,4444.828145
2020-04-23,Gerbera,3283.550224
2020-03-27,Bottle gourd,6169.005881
2021-06-03,Groundnut with pods,7796.017593
2021-07-29,Onion,4165.795069
2021-10-28,Pineapple,3696.005403
2020-11-08,Pork,2349.710672
2021-03-23,Cotton seed,7662.728108
2021-08-16,Nutmeg Whole,3297.307048
2021-11-07,Saffron,3390.533162
2021-06-22,Nigar Seed,4501.532881
2021-04-17,Areca nut (betel nut),[phone]
2021-05-01,Bauxite,[phone]
2021-08-26,Almonds,[phone]
2021-01-10,Pear,5436.053063
2021-02-27,Barley,5882.106991
2020-11-15,Betel leaves,[phone]
2021-10-13,Maize,[phone]
2020-12-22,Grapes,[phone]
2021-06-30,Cotton Seed,4352.039838
2021-05-30,Sapota,6684.006456
2020-11-24,Corinander,7832.159463
2021-08-07,Sesame seed,4939.920089
2021-07-07,Walnut,2566.394846
2021-06-19,Jasmine,4180.439725
2020-01-21,Anthurium,4153.459633
2021-11-20,Sesamum,4584.012985
2020-11-21,Beef,6394.883434
2021-02-23,Tender coconut,4652.971288
2020-07-31,Mung bean,3631.303172
2021-07-28,Coconut with Husk,6588.504721
2021-08-29,Sunflower seed,5168.997576
2021-06-08,Bitter gourd,2008.248415
2021-12-13,Chrysanthemum,6926.830910
2020-11-09,Industrial wood,7154.654009
2020-01-01,Soya bean,4873.905145
2020-09-04,Tea,6076.333332
2021-07-17,Paddy,4003.539494
2021-01-01,Cashew nut,8489.975132
2020-02-03,Rose,3412.048828
2021-09-14,Cauliflower,3696.005403
2021-11-01,Iron ore,4522.378415
2020-05-08,Bamboo,4180.439725
2020-04-02,Pongam seeds,2577.044451
2021-04-30,Mahua Seed,3953.988937
2020-01-25,Neem Seeds,7112.540533
2021-09-17,Chhappan Kaddu,6877.290631
2020-06-15,Marigold,7123.026997
2021-07-16,Egg,3879.201222
2020-01-23,Safflower,6394.883434
2021-12-25,Carrot,2934.760348
2021-05-03,Hilsa,3390.533162
2020-10-14,Jaggery,6584.584214
2020-02-24,Coir fibre,5646.525326
2020-10-18,Kusum seed,7154.654009
2021-03-22,Papaya,4421.068941
2020-09-06,Apple,4652.971288
2021-07-13,Sunflower,4918.637161
2021-08-01,Lily,5882.106991
2020-08-16,Raw cotton,7796.017593
